customer_id,recency,frequency,ltv,aov,ltv_pred,segment
CUST0119,788,13,8255.03,635.0023076923078,8254.155,Mid
CUST0120,730,16,13632.57,852.035625,13633.058,High
CUST0121,890,9,5397.71,599.7455555555556,5396.282,Low
CUST0122,883,10,6062.9,606.29,6061.9067,Low
CUST0123,1173,9,4899.360000000001,544.3733333333334,4899.2725,Low
CUST0124,799,11,8736.17,794.1972727272728,8737.509,Mid
CUST0125,1039,14,14112.49,1008.035,12886.557,High
CUST0126,916,10,9894.36,989.436,9893.6,High
CUST0127,990,6,2606.92,434.4866666666667,2606.4377,Low
CUST0128,646,9,7210.6900000000005,801.1877777777778,7208.706,Mid
CUST0129,890,10,8685.15,868.515,8896.357,High
CUST0130,331,14,11774.0,841.0,11774.38,High
CUST0131,741,11,7358.78,668.98,7359.6675,Mid
CUST0132,1082,8,5245.87,655.73375,5243.5815,Low
CUST0133,996,8,6919.21,864.90125,7386.0815,Mid
CUST0134,1064,8,6401.09,800.13625,6403.4517,Mid
CUST0135,714,8,5254.35,656.79375,5254.858,Low
CUST0136,710,10,5387.16,538.716,5530.871,Low
CUST0137,966,10,5255.53,525.553,5255.8755,Low
CUST0138,1155,10,7651.34,765.134,7934.9995,Mid
CUST0139,444,6,4207.17,701.195,4207.2446,Low
CUST0140,1075,5,4215.63,843.126,4215.842,Low
CUST0141,808,13,10270.62,790.0476923076924,10268.69,High
CUST0142,1289,6,4352.21,725.3683333333333,4351.615,Low
CUST0143,820,16,10852.77,678.298125,10852.8545,High
CUST0144,741,13,9123.75,701.8269230769231,9124.065,High
CUST0145,942,11,8599.369999999999,781.760909090909,8600.892,Mid
CUST0146,1033,11,9197.6,836.1454545454545,9195.696,High
CUST0147,1230,12,9394.84,782.9033333333333,9394.642,High
CUST0148,1071,12,6084.51,507.0425,6084.162,Low
CUST0149,561,22,14665.99,666.6359090909091,11790.254,High
CUST0150,166,12,10472.03,872.6691666666667,10472.424,High
CUST0151,595,12,10233.37,852.7808333333334,10061.569,High
CUST0152,1137,12,10176.19,848.0158333333334,10175.538,High
CUST0153,915,11,8223.4,747.5818181818181,8630.993,Mid
CUST0154,865,15,11286.27,752.418,11289.065,High
CUST0155,1185,5,3533.7,706.74,3533.523,Low
CUST0156,1169,7,4484.0599999999995,640.5799999999999,4484.1777,Low
CUST0157,1130,6,4189.71,698.285,4190.9736,Low
CUST0158,678,17,11200.1,658.8294117647059,11199.965,High
CUST0159,961,9,8779.99,975.5544444444445,8593.265,Mid
CUST0160,941,14,12453.97,889.5692857142857,12454.983,High
CUST0161,756,13,11097.79,853.676153846154,11097.079,High
CUST0162,1158,8,4951.25,618.90625,4950.7803,Low
CUST0163,772,10,10573.04,1057.304,10572.836,High
CUST0164,1190,14,10501.04,750.0742857142858,10501.163,High
CUST0165,702,8,5788.77,723.59625,5629.8457,Low
CUST0166,676,12,9587.86,798.9883333333333,9454.018,High
CUST0167,1191,7,7456.17,1065.1671428571428,7456.299,Mid
CUST0168,777,10,9807.32,980.732,9807.116,High
CUST0169,994,13,11851.119999999999,911.6246153846153,11852.982,High
CUST0170,966,10,9864.48,986.448,9864.572,High
CUST0171,1032,10,9494.21,949.4209999999999,9560.336,High
CUST0172,940,12,9582.68,798.5566666666667,9581.376,High
CUST0173,503,11,9548.52,868.0472727272728,9548.336,High
CUST0174,1078,8,7853.139999999999,981.6424999999999,7854.986,Mid
CUST0175,733,8,5222.5199999999995,652.8149999999999,5203.364,Low
CUST0176,676,11,7940.34,721.8490909090909,7942.0503,Mid
CUST0177,1074,8,3665.7200000000003,458.21500000000003,3665.9707,Low
CUST0178,736,10,8317.97,831.7969999999999,8195.51,Mid
CUST0179,1007,11,7152.9800000000005,650.2709090909092,7156.369,Mid
CUST0180,969,9,7440.860000000001,826.7622222222222,7440.718,Mid
CUST0181,1082,9,7621.09,846.7877777777778,7621.955,Mid
CUST0182,922,7,3736.7999999999997,533.8285714285714,3738.1953,Low
CUST0183,1044,9,4855.6,539.5111111111112,4837.2686,Low
CUST0184,793,10,7000.09,700.009,6997.0063,Mid
CUST0185,335,5,3300.64,660.1279999999999,3301.361,Low
CUST0186,1,10,6393.27,639.327,6393.3315,Mid
CUST0187,977,9,6982.99,775.8877777777777,6678.5723,Mid
CUST0188,647,17,13815.03,812.6488235294119,13815.416,High
CUST0189,871,9,4882.83,542.5366666666666,4882.3765,Low
CUST0190,951,9,5501.22,611.2466666666667,5501.805,Low
CUST0191,572,7,7596.43,1085.2042857142858,7596.3623,Mid
CUST0192,821,10,9068.4,906.8399999999999,9070.811,High
CUST0193,870,8,6337.04,792.13,6336.224,Mid
CUST0194,850,11,10012.92,910.2654545454545,10012.516,High
CUST0195,1099,6,3810.9900000000002,635.1650000000001,3812.883,Low
CUST0196,1142,12,11695.06,974.5883333333333,11695.351,High
CUST0197,877,4,2269.06,567.265,2269.292,Low
CUST0198,920,15,13917.56,927.8373333333333,13917.265,High
CUST0199,935,13,9192.47,707.1130769230768,9195.403,High
CUST0200,1108,6,4062.74,677.1233333333333,4061.9197,Low
